,co2,ch4,n2o,other_wmghg,o3_trop,o3_strat,h2o_strat,contrails,aerosol-radiation_interactions,aerosol-cloud_interactions,bc_on_snow,land_use,volcanic,solar,total_anthropogenic,total_natural,total
1750,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,-2.3421311779220817e-05,0.07362139369420888,0.0,0.07359797238242966,0.07359797238242966
1751,0.0007843328055835291,0.00031797830180928835,9.845089667385418e-05,0.0,-0.000627623397043647,-0.0,3.81573962171146e-05,0.0,0.0003144759727556311,0.0005611931503293066,-0.0002649744636240286,-0.0,-7.873399386233252e-06,0.05527510463170887,0.0012219906627010484,0.05526723123232264,0.056489221895023686
1752,0.0015686059614898086,0.0010988058586144586,0.00021045168020426098,0.0,-0.0007021456796567221,-0.0,0.00013185670303373503,0.0,0.0004968604472850337,0.0007608782321468308,-0.0003568457633428655,-0.0,-2.6478712177637385e-06,0.02519717494420888,0.0032084674397745397,0.025194527072991118,0.028402994512765657
1753,0.00221887334001227,0.0016382654383638503,0.00036656211760329913,0.0,-0.0004932244618124494,-0.0,0.00019659185260366202,0.0,0.00031726543136210636,0.0005202202040778336,-0.00027539090771878043,-0.0,-8.971069510009995e-07,-0.010980583844853616,0.0044891630144917915,-0.010981480951804618,-0.006492317937312826
1754,0.0030029962091858388,0.0020554734508022275,0.0005124386021285911,0.0,0.0003554002532054401,-0.0,0.0002466568140962673,0.0,-0.0001943371542826207,-0.00038980921722242155,1.6814842165544243e-05,-0.0,-3.0994114292327385e-07,-0.04539547642297862,0.0056056338000788665,-0.045395786364121546,-0.03979015256404268
1755,0.0039016651904897224,0.0024476055602487574,0.0006311880098937965,0.0,0.0004342909759827733,-0.0,0.00029371266722985086,0.0,9.11885875851913e-05,-4.075531382209879e-05,1.4928454850076005e-05,-0.0,-0.03174129514715427,-0.06987279575891611,0.007773824132458069,-0.10161409090607038,-0.0938402667736123
1756,0.00462809203883836,0.0029502918281358653,0.000726205156005152,0.0,-0.0004784983629511374,-0.0,0.00035403501937630383,0.0,0.0002866309337329967,0.0003698434163961942,-0.00030777472679848237,-0.0,-0.31827396821603204,-0.0774546805245411,0.00852882530273525,-0.3957286487405731,-0.3871998234378379
1757,0.005641173924543903,0.0032965869543211427,0.0007838758769196011,0.0,0.0019156241720725178,-0.0,0.0003955904345185371,0.0,-0.00033533570980949154,-0.00119313411582242,0.0005348247835316991,-0.0,-0.1612335830012492,-0.058312761579228614,0.01103920632027549,-0.21954634458047784,-0.20850713826020234
1758,0.006539475233831986,0.0035268474958125994,0.0008958056083887702,0.0,0.001306954166921794,-0.0,0.00042322169949751193,0.0,-0.00012754668952059608,-0.0007026620044705246,0.00024353833231956017,-0.0,-0.05966859392401755,-0.006955632672978618,0.0121056338427811,-0.06662422659699617,-0.05451859275421507
1759,0.007513973132600542,0.003447550312505851,0.0010179330426129361,0.0,0.0009278242453632367,-0.0,0.0004137060375007021,0.0,-0.00016807719425341455,-0.0005926124334631129,0.00020787168442011497,-0.0,-0.020765871645614727,0.04354346400670888,0.012768168827286855,0.022777592361094154,0.03554576118838101
1760,0.008755899526604535,0.002996608487936472,0.0011129429203248845,0.0,0.0010835241633858188,-0.0,0.0003595930185523766,0.0,-0.00047396175821565537,-0.0010211838047611331,0.00032023795256630515,-0.0,-0.0070693893404357375,0.06842639857702137,0.013133660506393604,0.06135700923658564,0.07449066974297924
1761,0.00988278076653748,0.0032011765808640214,0.0012112996764853418,0.0,0.0015132129294215739,-0.0,0.00038414118970368257,0.0,-0.0003367670831446942,-0.0012234089313685969,0.00042637666405968144,-0.0,-0.002386185032748905,0.06227976771764637,0.015058811792558488,0.059893582684897466,0.07495239447745596
1762,0.011181445495867434,0.003597282497757531,0.0013062433883693585,0.0,0.00034743189033211233,-0.0,0.00043167389973090375,0.0,-0.0001170386423622223,-0.000468185786819051,4.2341637223869144e-05,-0.0,-1.0418234696514903,0.040189338030146377,0.01632119438009994,-1.001634131621344,-0.985312937241244
1763,0.012403293526321878,0.004240839836558256,0.001482595666523841,0.0,0.0007387741432641665,-0.0,0.0005089007803869908,0.0,-0.00015026628789004126,-0.000724608298332975,9.866362658773249e-05,-0.0,-0.7257661360822348,0.006850885881708881,0.018598192993419846,-0.7189152502005259,-0.7003170572071061
