year,co2,ch4,n2o,other_wmghg,o3_tropospheric,o3_stratospheric,h2o_stratospheric,contrails,aerosol-radiation_interactions,aerosol-cloud_interactions,bc_on_snow,land_use,volcanic,solar,total_anthropogenic,total_natural,total
1750,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.185561503475724,0.07362139369420888,0.0,0.25918289716993287,0.25918289716993287
1751,0.0008235494458627056,0.000273461339555988,9.845089667385418e-05,0.0,0.0002,-0.0,3.499724414100498e-05,0.0,0.0022094155692128628,0.005335700699548925,-0.00028111531655108425,-0.00022945725475492765,0.18557257536935487,0.05527510463170887,0.008465002623689329,0.24084768000106374,0.24931268262475306
1752,0.001647036259564299,0.0009449730384084344,0.00021045168020426098,0.0,0.0004,-0.0,0.00012093648113310827,0.0,0.003681170468802965,0.008356152708975318,-0.00037820735359282975,-0.0004589145095098553,0.18557630090003446,0.02519717494420888,0.014523598773985699,0.21077347584424333,0.22529707461822904
1753,0.002329817007012884,0.0014089082769929112,0.00036656211760329913,0.0,0.0006000000000000001,-0.0,0.00018031033937836895,0.0,0.0022431230153226274,0.0054453951534785385,-0.00029127611112522136,-0.0006883717642647817,0.1855775462245541,-0.010980583844853616,0.011594468034398625,0.1745969623797005,0.1861914304140991
1754,0.003153146019645131,0.0017677071676899156,0.0005124386021285911,0.0,0.0008,-0.0,0.0002262289778068695,0.0,-0.001228102657304254,-0.0021853080785965272,1.6934657623560138e-05,-0.0009178290190197106,0.18557796495854195,-0.04539547642297862,0.0021452156699735755,0.14018248853556334,0.14232770420553692
1755,0.004096748450014209,0.0021049407818139313,0.0006311880098937965,0.0,0.001,-0.0,0.00026938771880190244,0.0,0.0010124722211243802,0.0015552516986048189,1.5805680448658802e-05,-0.001147286273774637,0.16130633936029296,-0.06987279575891611,0.009538508286927058,0.09143354360137684,0.1009720518883039
1756,0.004859496640780278,0.0025372509721968443,0.000726205156005152,0.0,0.0012,-0.0,0.00032471424247812225,0.0,0.0019898769802676763,0.005193853527035984,-0.00032627440354724297,-0.001376743528529566,-0.06432407443790226,-0.0774546805245411,0.01512837958668725,-0.14177875496244335,-0.1266503753757561
1757,0.005923232620771098,0.0028350647807161827,0.0007838758769196011,0.0,0.0014,-0.0,0.0003628280854887533,0.0,-0.0015645871148311894,-0.006005864182665826,0.0005656175646268876,-0.0016062007832844923,0.06529731895156625,-0.058312761579228614,0.002693966847741017,0.006984557372337635,0.009678524220078652
1758,0.006866448995523586,0.0030330888463988353,0.0008958056083887702,0.0,0.0016,-0.0,0.0003881709605867205,0.0,-0.0001874849511156612,-0.0019187293494634906,0.00025740679587810605,-0.0018356580380394212,0.1435225034035057,-0.006955632672978618,0.009099048868157444,0.1365668707305271,0.14566591959868452
1759,0.007889671789230569,0.002964893268755032,0.0010179330426129361,0.0,0.0018000000000000004,-0.0,0.00037944337487382884,0.0,-0.0009158312149472912,-0.002867145494710232,0.0002201505491062768,-0.0020651152927943475,0.17137609305508292,0.04354346400670888,0.008424000022126772,0.2149195570617918,0.22334355708391856
1760,0.009193694502934762,0.0025770832996253657,0.0011129429203248845,0.0,0.002,-0.0,0.0003298119344955162,0.0,-0.003360152382644006,-0.0075963186204859295,0.0003386931524711927,-0.0022945725475492767,0.18080413018900773,0.06842639857702137,0.0023011822591725087,0.2492305287660291,0.2515317110252016
1761,0.010376919804864354,0.0027530118595430583,0.0012112996764853418,0.0,0.0022,-0.0,0.00035232705408357897,0.0,-0.0017168252996069245,-0.005610319097256377,0.00045159086996158696,-0.002524029802304203,0.1839743736764622,0.06227976771764637,0.007493975065770415,0.24625414139410856,0.253748116459879
1762,0.011740517770660807,0.003093662948071477,0.0013062433883693585,0.0,0.0024,-0.0,0.00039592315922767484,0.0,-0.0008124828254139251,-0.0016785716814782404,4.403010982125736e-05,-0.002753487057059132,-0.7200630571641026,0.040189338030146377,0.013735835812199277,-0.6798737191339562,-0.6661378833217569
1763,0.013023458202637972,0.0036471222594401005,0.001482595666523841,0.0,0.0026000000000000003,-0.0,0.0004667541976242908,0.0,-0.0007095272015406385,-0.0019032171939262267,0.00010386590009116852,-0.0029829443118140585,-0.4401442919737471,0.006850885881708881,0.01572810751903645,-0.4332934060920382,-0.41756529857300173
1764,0.014286300422256499,0.004228003980895906,0.0016114060744578716,3.641066001036643e-11,0.0028,-0.0,0.0005410947221600229,0.0,0.004650530823914258,0.009391694050485157,-0.000296920996999743,-0.003212401566568987,-0.039231495260226686,-0.02990409458704112,0.03399970754701164,-0.06913558984726781,-0.03513588230025617
1765,0.015368335302148236,0.004783927091001211,0.001719870866878769,2.974993734997224e-10,0.003,-0.0,0.0006122410744728288,0.0,-0.0019573480224797006,-0.00505369591571359,0.00029127611112522635,-0.0034418588213239137,0.10939749541482062,-0.05974801548547861,0.015322747983608439,0.04964947992934201,0.06497222791295044
1766,0.016269968594413285,0.005315646869327729,0.0017876631341745993,6.322833117234187e-10,0.0032,-0.0,0.0006802899143085023,0.0,0.0012155929126553256,0.0010046511956569911,0.0001433801012128055,-0.00367131607607884,-0.17867169738658906,-0.07386654575891613,0.02594587727795371,-0.2525382431455052,-0.2265923658675515
1767,0.017451845219453543,0.005880262841045652,0.0019028941489172145,9.732813537142663e-10,0.0034,-0.0,0.0007525487683030257,0.0,0.0008203772391887392,0.00023670216127682432,0.0001659596447108823,-0.003900773330833769,-0.2302238477564323,-0.06068405064172861,0.02670981766534346,-0.2909078983981609,-0.2641980807328174
1768,0.01867352454116423,0.006190160648606669,0.001974049766364296,1.3142793961963305e-09,0.0036000000000000008,-0.0,0.0007922091065708949,0.0,-0.004694269850120535,-0.013583334068229536,0.0009630175301930851,-0.004130230585588698,0.029359953205055862,-0.004521941266728617,0.009785128403239808,0.024838011938327246,0.034623140341567056
1769,0.019815112156381338,0.0065200018066271575,0.0020452256062460134,1.6552774481561072e-09,0.0038,-0.0,0.0008344217701735005,0.0,-0.002280760323837616,-0.00664071517718813,0.00044933291561177925,-0.004359687840343624,0.1323504451925793,0.061624543108271375,0.02018293256894787,0.19397498830085066,0.21415792086979854
1770,0.020996190442601474,0.006867907304914413,0.0021367139894849347,1.996275497805164e-09,0.004,-0.0,0.0008789462857095045,0.0,-0.002336585090772545,-0.006871915473175962,0.0004696545047600535,-0.004589145095098551,0.03617817777857577,0.09329373256139636,0.02155176886469882,0.12947191033997213,0.15102367920467094
1771,0.02251750441148055,0.007225840232340517,0.002197704222145021,2.337273533428137e-09,0.004200000000000001,-0.0,0.0009247540992292335,0.0,0.001420822430397799,0.002058887138597055,3.499829242202662e-05,-0.0048186023498534795,0.08870886559510954,0.08574304896764637,0.03576191081403226,0.1744519145627559,0.21021382537678818
1772,0.023798201037503082,0.007945990147155479,0.0022586459127165496,2.6782715824320277e-09,0.0044,-0.0,0.0010169179949661045,0.0,0.0033649117269567447,0.006231113660565657,-0.00012080055771472364,-0.005048059604608406,0.15091635100852102,0.06281018763952137,0.04384692299581206,0.2137265386480424,0.2575734616438545
1773,0.025358640891361778,0.008349796084473438,0.002312840598562902,3.019269644356438e-09,0.0046,-0.0,0.0010685965795764552,0.0,0.0025217141425737267,0.004458387387172444,-5.644885874519712e-05,-0.005277516859363335,0.17383838627543235,0.02686643763952138,0.04333601298488185,0.20070482391495373,0.24404083689983558
1774,0.026938866259310253,0.008484606351501582,0.002373811160220922,3.3602676721994523e-09,0.0048,-0.0,0.001085849430877332,0.0,-0.003290418987425741,-0.00932263915835298,0.0006446459668701665,-0.005506974114118261,0.18163026499418675,-0.013882292829228616,0.026207750269150946,0.16774797216495813,0.19395572243410908
1775,0.028838548366154234,0.008791035230435694,0.0024212232860256725,3.7012657033563927e-09,0.005,-0.0,0.0011250658199483579,0.0,-0.00024223126333335762,-0.003890176856418229,0.0005780363135508324,-0.005736431368873187,0.1842518370134904,-0.04960763462610361,0.03688507322875572,0.13464420238738678,0.1715292756161425
1776,0.030777428512401478,0.009217623401622028,0.002472017920102858,4.0422637799900084e-09,0.005200000000000001,-0.0,0.0011796600466822483,0.0,0.0011870037744440224,0.0009157356087052106,0.00016144373601126695,-0.005965888623628117,0.1851326448991676,-0.07076202915735362,0.04514502841860478,0.11437061574181397,0.15951564416041875
1777,0.03259587098477624,0.009648915371940299,0.002512640489206792,4.38326181041369e-09,0.0054,-0.0,0.0012348562598134768,0.0,-0.0006239032573501637,-0.005956004860627885,0.000817379474630472,-0.006195345878383046,0.18542851498804025,-0.06695548618860361,0.039434412967268,0.11847302879943664,0.15790744176670463
1778,0.03443382894547177,0.009657754504079852,0.002553289575149199,4.724259840837374e-09,0.0056,-0.0,0.0012359874810163893,0.0,-0.0024100073469010856,-0.010755569502680218,0.0011312351292537752,-0.006424803133137972,0.1855279044508137,-0.022322209821416115,0.03502172037651155,0.1632056946293976,0.19822741500590915
1779,0.036291183545807335,0.009755366729795354,0.0025905513891698517,5.065257902145982e-09,0.0058000000000000005,-0.0,0.0012484797729800687,0.0,-0.00037645868037270087,-0.004810669652275255,0.0006977078940906546,-0.006654260387892898,0.18556129433963384,0.049081672014521384,0.04454190567656031,0.2346429663541552,0.2791848720307155
1780,0.038187867658959644,0.009958148883347099,0.002624415634759739,5.406255968498472e-09,0.006,-0.0,0.0012744315822808352,0.0,-0.003919552906461503,-0.01257956645664458,0.0010330141150371283,-0.0068837176426478274,0.18557251078839074,0.09185847865514638,0.035695046274886504,0.2774309894435371,0.3131260357184236
